Unnamed: 0,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,MW,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
3727,27/03/10,Birmingham,Arsenal,1,1,31,71,34,33,1.4193548387096775,2.064516129032258,31.0,7,15,0,0,0,0,1,1,0,0,-0.0967741935483871,1.2258064516129032,-0.6451612903225806,-0.2580645161290322
3744,04/04/10,Birmingham,Liverpool,1,1,33,53,37,32,1.3636363636363635,1.6363636363636365,33.0,5,9,0,0,0,0,0,0,0,0,-0.1212121212121212,0.6363636363636364,-0.2727272727272727,-0.1212121212121212
3751,11/04/10,Man City,Birmingham,5,1,69,34,41,38,1.8235294117647056,1.3529411764705883,34.0,12,3,0,0,0,0,0,0,0,0,0.8235294117647058,-0.1176470588235294,0.4705882352941176,0.2647058823529412
3757,17/04/10,Birmingham,Hull,0,0,34,32,38,70,1.3529411764705883,0.7941176470588235,34.0,3,3,0,0,0,0,0,0,0,0,-0.1176470588235294,-1.1176470588235294,0.5588235294117647,0.0
3774,25/04/10,Aston Villa,Birmingham,1,0,50,35,35,43,1.6944444444444444,1.3055555555555556,36.0,10,3,0,0,0,0,0,0,0,0,0.4166666666666667,-0.2222222222222222,0.3888888888888889,0.1944444444444444
3778,01/05/10,Birmingham,Burnley,2,1,35,37,43,74,1.3055555555555556,0.75,36.0,3,3,0,0,0,0,0,0,1,0,-0.2222222222222222,-1.0277777777777777,0.5555555555555556,0.0
3792,09/05/10,Bolton,Birmingham,2,1,40,37,66,45,0.9473684210526316,1.3157894736842106,38.0,4,5,0,0,0,0,0,0,0,0,-0.6842105263157895,-0.2105263157894736,-0.3684210526315789,-0.0263157894736842
3804,14/08/10,Sunderland,Birmingham,2,2,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3811,21/08/10,Birmingham,Blackburn,2,1,2,1,2,0,0.5,1.5,2.0,1,3,0,0,0,0,0,0,0,0,0.0,0.5,-1.0,-1.0
3827,29/08/10,Bolton,Birmingham,2,2,3,4,1,3,1.3333333333333333,1.3333333333333333,3.0,4,4,0,0,0,0,0,0,0,0,0.6666666666666666,0.3333333333333333,0.0,0.0
3838,12/09/10,Birmingham,Liverpool,0,0,6,2,5,4,1.25,1.0,4.0,5,4,0,0,0,0,0,0,0,0,0.25,-0.5,0.25,0.25
3846,18/09/10,West Brom,Birmingham,3,1,2,6,8,5,0.8,1.2,5.0,4,6,0,0,0,0,0,0,0,0,-1.2,0.2,-0.4,-0.4
3851,25/09/10,Birmingham,Wigan,0,0,7,2,8,13,1.0,0.6666666666666666,6.0,6,4,0,0,0,0,0,0,0,0,-0.1666666666666666,-1.8333333333333333,0.3333333333333333,0.3333333333333333
3860,02/10/10,Birmingham,Everton,0,2,7,4,8,7,1.0,0.4285714285714285,7.0,6,3,0,0,0,0,0,0,0,0,-0.1428571428571428,-0.4285714285714285,0.5714285714285714,0.4285714285714285
3870,16/10/10,Arsenal,Birmingham,2,1,16,7,9,10,1.375,0.875,8.0,7,3,0,0,0,0,0,0,0,0,0.875,-0.375,0.5,0.5
3880,23/10/10,Birmingham,Blackpool,2,0,8,13,12,18,0.7777777777777778,1.1111111111111112,9.0,2,6,0,0,0,0,0,0,0,0,-0.4444444444444444,-0.5555555555555556,-0.3333333333333333,-0.4444444444444444
3896,31/10/10,Aston Villa,Birmingham,0,0,9,10,13,12,1.1,1.0,10.0,5,4,0,0,0,0,0,0,0,0,-0.4,-0.2,0.1,0.1
3900,06/11/10,Birmingham,West Ham,2,2,10,7,12,18,1.0,0.5454545454545454,11.0,5,5,0,0,0,0,0,0,0,0,-0.1818181818181818,-1.0,0.4545454545454545,0.0
3910,09/11/10,Stoke,Birmingham,3,2,10,12,16,14,0.8333333333333334,1.0,12.0,3,5,0,0,0,0,0,0,0,0,-0.5,-0.1666666666666666,-0.1666666666666666,-0.1666666666666666
3921,13/11/10,Man City,Birmingham,0,0,15,14,10,17,1.6153846153846154,0.9230769230769232,13.0,7,5,0,0,0,0,0,0,0,0,0.3846153846153846,-0.2307692307692307,0.6923076923076923,0.1538461538461538
3931,20/11/10,Birmingham,Chelsea,1,0,14,28,17,8,0.9285714285714286,2.0,14.0,6,9,0,0,0,0,0,0,0,0,-0.2142857142857142,1.4285714285714286,-1.0714285714285714,-0.2142857142857142
3943,27/11/10,Fulham,Birmingham,1,1,14,15,17,17,0.9333333333333332,1.0666666666666669,15.0,5,6,0,0,0,0,0,0,0,0,-0.2,-0.1333333333333333,-0.1333333333333333,-0.0666666666666666
3951,04/12/10,Birmingham,Tottenham,1,1,16,23,18,20,1.0625,1.5625,16.0,6,10,0,0,0,0,0,0,0,0,-0.125,0.1875,-0.5,-0.25
3967,12/12/10,Wolves,Birmingham,1,0,17,17,30,19,0.7058823529411765,1.0588235294117647,17.0,3,6,0,0,1,0,0,0,0,0,-0.7647058823529411,-0.1176470588235294,-0.3529411764705882,-0.1764705882352941
3980,28/12/10,Birmingham,Man United,1,1,18,39,21,17,1.0,2.0,19.0,6,13,0,0,0,0,1,0,0,0,-0.1578947368421052,1.1578947368421053,-1.0,-0.3684210526315789
3990,01/01/11,Birmingham,Arsenal,0,3,18,39,24,22,0.95,1.8,20.0,3,10,0,0,0,0,0,0,0,0,-0.3,0.85,-0.85,-0.35
4000,04/01/11,Blackpool,Birmingham,1,2,29,20,33,25,1.3333333333333333,1.0476190476190477,21.0,9,5,0,0,0,0,0,0,0,0,-0.1904761904761904,-0.238095238095238,0.2857142857142857,0.1904761904761904
4017,16/01/11,Birmingham,Aston Villa,1,1,21,23,26,38,1.0454545454545454,0.9545454545454546,22.0,5,4,0,0,0,0,0,0,0,0,-0.2272727272727272,-0.6818181818181818,0.0909090909090909,0.0454545454545454
4026,22/01/11,Man United,Birmingham,5,0,48,21,19,31,2.0869565217391304,1.0,23.0,11,5,0,0,0,0,0,0,0,0,1.2608695652173914,-0.4347826086956521,1.0869565217391304,0.2608695652173913
4038,02/02/11,Birmingham,Man City,2,2,23,37,33,19,1.0,1.875,24.0,5,13,0,0,0,0,1,0,0,0,-0.4166666666666667,0.75,-0.875,-0.3333333333333333
4053,06/02/11,West Ham,Birmingham,0,1,27,25,44,33,0.9230769230769232,1.1538461538461535,26.0,7,8,0,0,0,0,0,0,0,0,-0.6538461538461539,-0.3076923076923077,-0.2307692307692307,-0.0384615384615384
4055,12/02/11,Birmingham,Stoke,1,0,25,31,33,32,1.1538461538461535,1.2692307692307692,26.0,8,6,0,0,0,0,0,0,0,0,-0.3076923076923077,-0.0384615384615384,-0.1153846153846153,0.0769230769230769
4064,15/02/11,Birmingham,Newcastle,0,2,25,40,35,38,1.1111111111111112,1.1851851851851851,27.0,7,4,0,0,0,0,0,0,0,0,-0.3703703703703703,0.074074074074074,-0.074074074074074,0.1111111111111111
4078,05/03/11,Birmingham,West Brom,1,3,26,35,38,52,1.0714285714285714,1.0,28.0,7,3,0,0,0,0,0,0,0,0,-0.4285714285714285,-0.6071428571428571,0.0714285714285714,0.1428571428571428
4087,09/03/11,Everton,Birmingham,1,1,37,27,37,39,1.2413793103448276,1.0689655172413792,29.0,9,7,0,0,0,0,0,0,0,0,0.0,-0.4137931034482758,0.1724137931034483,0.0689655172413793
4095,19/03/11,Wigan,Birmingham,2,1,27,28,50,41,0.9,1.0333333333333334,30.0,5,4,0,0,0,0,0,0,0,0,-0.7666666666666667,-0.4333333333333333,-0.1333333333333333,0.0333333333333333
4099,02/04/11,Birmingham,Bolton,2,1,28,42,41,40,1.0333333333333334,1.3333333333333333,30.0,4,10,0,0,0,0,0,0,0,0,-0.4333333333333333,0.0666666666666666,-0.3,-0.2
4108,09/04/11,Blackburn,Birmingham,1,1,39,30,51,42,1.064516129032258,1.096774193548387,31.0,2,4,0,0,0,0,0,0,0,0,-0.3870967741935484,-0.3870967741935484,-0.032258064516129,-0.064516129032258
4118,16/04/11,Birmingham,Sunderland,2,0,31,33,43,42,1.09375,1.1875,32.0,5,1,0,0,0,0,0,0,0,0,-0.375,-0.28125,-0.09375,0.125
4125,20/04/11,Chelsea,Birmingham,3,1,58,33,26,43,1.8484848484848484,1.1515151515151516,33.0,13,8,0,0,0,0,0,0,0,0,0.9696969696969696,-0.303030303030303,0.696969696969697,0.1515151515151515
4130,23/04/11,Liverpool,Birmingham,5,0,46,34,39,46,1.4411764705882353,1.1176470588235294,34.0,10,7,0,0,0,0,0,0,0,0,0.2058823529411764,-0.3529411764705882,0.3235294117647059,0.088235294117647
4146,01/05/11,Birmingham,Wolves,1,1,34,37,51,60,1.0857142857142856,0.9428571428571428,35.0,7,4,0,0,0,0,0,0,0,0,-0.4857142857142857,-0.6571428571428571,0.1428571428571428,0.0857142857142857
4152,07/05/11,Newcastle,Birmingham,2,1,49,35,51,52,1.1388888888888888,1.0833333333333333,36.0,5,5,0,0,0,0,0,0,0,0,-0.0555555555555555,-0.4722222222222222,0.0555555555555555,0.0
4165,15/05/11,Birmingham,Fulham,0,2,36,45,54,41,1.054054054054054,1.2162162162162162,37.0,4,7,0,0,0,0,0,0,0,0,-0.4864864864864865,0.1081081081081081,-0.1621621621621621,-0.081081081081081
4177,22/05/11,Tottenham,Birmingham,2,1,53,36,45,56,1.5526315789473684,1.0263157894736843,38.0,5,1,0,0,0,0,0,0,0,0,0.2105263157894736,-0.5263157894736842,0.5263157894736842,0.1052631578947368
