Unnamed: 0,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,MW,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
5547,31/01/15,West Brom,Tottenham,0,3,20,32,29,30,0.9565217391304348,1.608695652173913,23.0,5,10,0,0,0,0,0,0,0,0,-0.391304347826087,0.0869565217391304,-0.6521739130434783,-0.217391304347826
5557,08/02/15,Burnley,West Brom,2,2,21,20,38,32,0.8333333333333334,0.9166666666666666,24.0,5,5,0,0,0,0,0,0,0,0,-0.7083333333333334,-0.5,-0.0833333333333333,0.0
5569,11/02/15,West Brom,Swansea,2,0,22,28,34,31,0.92,1.36,25.0,6,6,0,0,0,0,0,0,0,0,-0.48,-0.12,-0.44,0.0
5575,21/02/15,Sunderland,West Brom,0,0,22,24,36,34,0.9230769230769232,1.0,26.0,4,8,0,0,0,0,0,0,0,0,-0.5384615384615384,-0.3846153846153846,-0.0769230769230769,-0.1538461538461538
5584,28/02/15,West Brom,Southampton,1,0,24,38,34,19,1.0,1.7037037037037035,27.0,6,7,0,0,0,0,0,0,0,0,-0.3703703703703703,0.7037037037037037,-0.7037037037037037,-0.037037037037037
5588,03/03/15,Aston Villa,West Brom,2,1,13,24,36,34,0.8148148148148148,1.0,27.0,0,6,0,0,1,1,0,0,0,0,-0.8518518518518519,-0.3703703703703703,-0.1851851851851851,-0.2222222222222222
5604,14/03/15,West Brom,Stoke,1,0,26,33,36,34,1.0344827586206895,1.4482758620689655,29.0,8,10,0,0,0,0,0,0,0,0,-0.3448275862068966,-0.0344827586206896,-0.4137931034482758,-0.0689655172413793
5610,21/03/15,Man City,West Brom,3,0,59,27,28,36,1.933333333333333,1.1,30.0,9,10,0,0,0,0,0,0,0,0,1.0333333333333334,-0.3,0.8333333333333334,-0.0333333333333333
5625,04/04/15,West Brom,QPR,1,4,27,31,39,54,1.064516129032258,0.7096774193548387,31.0,7,0,0,0,0,0,0,0,1,1,-0.3870967741935484,-0.7419354838709677,0.3548387096774194,0.2258064516129032
5635,11/04/15,West Brom,Leicester,2,3,28,32,43,51,1.03125,0.78125,32.0,6,7,0,0,0,0,0,0,0,0,-0.46875,-0.59375,0.25,-0.03125
5641,18/04/15,Crystal Palace,West Brom,0,2,42,30,43,46,1.2727272727272727,1.0,33.0,12,3,0,0,0,0,0,0,0,0,-0.0303030303030303,-0.4848484848484848,0.2727272727272727,0.2727272727272727
5654,25/04/15,West Brom,Liverpool,0,0,32,47,46,36,1.0588235294117647,1.7058823529411764,34.0,6,7,0,0,0,0,0,0,0,0,-0.4117647058823529,0.3235294117647059,-0.6470588235294118,-0.0294117647058823
5662,02/05/15,Man United,West Brom,0,1,59,32,34,46,1.8571428571428568,1.0571428571428572,35.0,9,4,1,0,0,0,0,0,1,0,0.7142857142857143,-0.4,0.8,0.1428571428571428
5674,09/05/15,Newcastle,West Brom,1,1,36,33,60,46,0.9722222222222222,1.1111111111111112,36.0,0,7,0,0,1,1,0,0,0,0,-0.6666666666666666,-0.3611111111111111,-0.1388888888888889,-0.1944444444444444
5688,18/05/15,West Brom,Chelsea,3,0,34,70,47,28,1.108108108108108,2.27027027027027,37.0,8,11,0,0,0,0,0,0,0,0,-0.3513513513513513,1.135135135135135,-1.162162162162162,-0.081081081081081
5690,24/05/15,Arsenal,West Brom,4,1,67,37,35,47,1.894736842105263,1.1578947368421053,38.0,6,11,0,0,0,0,0,0,0,0,0.8421052631578947,-0.2631578947368421,0.7368421052631579,-0.131578947368421
5709,10/08/15,West Brom,Man City,0,3,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
5715,15/08/15,Watford,West Brom,0,0,2,0,2,3,0.5,0.0,2.0,1,0,0,0,0,0,0,0,0,0,0.0,-1.5,0.5,0.5
5728,23/08/15,West Brom,Chelsea,2,3,0,2,3,5,0.3333333333333333,0.3333333333333333,3.0,1,1,0,0,0,0,0,0,0,0,-1.0,-1.0,0.0,0.0
5736,29/08/15,Stoke,West Brom,0,1,3,2,4,6,0.5,0.25,4.0,2,1,0,0,0,0,0,0,0,0,-0.25,-1.0,0.25,0.25
5746,12/09/15,West Brom,Southampton,0,0,3,5,6,5,0.8,1.0,5.0,4,5,0,0,0,0,0,0,0,0,-0.6,0.0,-0.2,-0.2
5750,19/09/15,Aston Villa,West Brom,0,1,6,3,8,6,0.6666666666666666,0.8333333333333334,6.0,4,5,0,0,0,0,0,0,0,0,-0.3333333333333333,-0.5,-0.1666666666666666,-0.1666666666666666
5769,28/09/15,West Brom,Everton,2,3,4,8,6,5,1.1428571428571428,1.2857142857142858,7.0,8,8,0,0,0,0,0,0,0,0,-0.2857142857142857,0.4285714285714285,-0.1428571428571428,0.0
5773,03/10/15,Crystal Palace,West Brom,2,0,9,6,7,9,1.5,1.0,8.0,9,7,0,0,0,0,0,0,0,0,0.25,-0.375,0.5,0.25
5787,17/10/15,West Brom,Sunderland,1,0,6,8,11,18,0.8888888888888888,0.3333333333333333,9.0,7,2,0,0,0,0,0,0,0,0,-0.5555555555555556,-1.1111111111111112,0.5555555555555556,0.5555555555555556
5793,24/10/15,Norwich,West Brom,0,1,14,7,20,11,0.9,1.1,10.0,5,7,0,0,0,0,0,0,0,0,-0.6,-0.4,-0.2,-0.2
5806,31/10/15,West Brom,Leicester,2,3,8,20,11,17,1.2727272727272727,1.7272727272727273,11.0,9,8,0,0,0,0,0,0,0,0,-0.2727272727272727,0.2727272727272727,-0.4545454545454545,0.0909090909090909
5812,07/11/15,Man United,West Brom,2,0,15,10,8,14,1.75,1.1666666666666667,12.0,8,6,0,0,0,0,0,0,0,0,0.5833333333333334,-0.3333333333333333,0.5833333333333334,0.1666666666666666
5827,21/11/15,West Brom,Arsenal,2,1,10,22,16,9,1.0769230769230769,2.0,13.0,6,13,0,0,0,0,1,0,0,0,-0.4615384615384615,1.0,-0.9230769230769232,-0.5384615384615384
5839,29/11/15,West Ham,West Brom,1,1,24,12,20,17,1.5,1.2142857142857142,14.0,7,9,0,0,0,0,0,0,0,0,0.2857142857142857,-0.3571428571428571,0.2857142857142857,-0.1428571428571428
5847,05/12/15,West Brom,Tottenham,1,1,13,24,18,11,1.2,1.6666666666666667,15.0,7,11,0,0,0,0,0,0,0,0,-0.3333333333333333,0.8666666666666667,-0.4666666666666667,-0.2666666666666666
5857,13/12/15,Liverpool,West Brom,2,2,18,14,17,19,1.4375,1.1875,16.0,9,5,0,0,0,0,0,0,0,0,0.0625,-0.3125,0.25,0.25
5866,19/12/15,West Brom,Bournemouth,1,2,16,20,21,31,1.1764705882352942,0.9411764705882352,17.0,6,8,0,0,0,0,0,0,0,0,-0.2941176470588235,-0.6470588235294118,0.2352941176470588,-0.1176470588235294
5878,26/12/15,Swansea,West Brom,1,0,15,17,24,23,0.8333333333333334,1.1111111111111112,18.0,2,6,0,0,0,0,0,0,0,0,-0.5,-0.3333333333333333,-0.2777777777777778,-0.2222222222222222
5886,28/12/15,West Brom,Newcastle,1,0,17,19,24,33,1.0526315789473684,0.8947368421052632,19.0,3,7,0,0,0,0,0,0,0,0,-0.3684210526315789,-0.7368421052631579,0.1578947368421052,-0.2105263157894736
5896,02/01/16,West Brom,Stoke,2,1,18,20,24,19,1.15,1.45,20.0,5,10,0,0,0,0,0,0,0,0,-0.3,0.05,-0.3,-0.25
5903,13/01/16,Chelsea,West Brom,2,2,26,20,29,25,1.0952380952380951,1.238095238095238,21.0,8,7,0,0,0,0,0,0,0,0,-0.1428571428571428,-0.238095238095238,-0.1428571428571428,0.0476190476190476
5915,16/01/16,Southampton,West Brom,3,0,28,22,24,27,1.2272727272727273,1.2272727272727273,22.0,6,7,0,0,0,0,0,0,0,0,0.1818181818181818,-0.2272727272727272,0.0,-0.0454545454545454
5926,23/01/16,West Brom,Aston Villa,0,0,22,18,30,38,1.173913043478261,0.5217391304347826,23.0,7,5,0,0,0,0,0,0,0,0,-0.3478260869565217,-0.8695652173913043,0.6521739130434783,0.0869565217391304
5936,02/02/16,West Brom,Swansea,1,1,22,22,30,31,1.1666666666666667,1.0416666666666667,24.0,8,7,0,0,0,0,0,0,0,0,-0.3333333333333333,-0.375,0.125,0.0416666666666666
5943,06/02/16,Newcastle,West Brom,1,0,25,23,44,31,0.84,1.16,25.0,4,6,0,0,0,0,0,0,0,0,-0.76,-0.32,-0.32,-0.08
5953,13/02/16,Everton,West Brom,0,1,46,23,34,32,1.3461538461538465,1.1153846153846154,26.0,8,3,0,0,0,0,0,0,0,0,0.4615384615384615,-0.3461538461538461,0.2307692307692307,0.1923076923076923
5964,27/02/16,West Brom,Crystal Palace,3,2,24,27,32,32,1.1851851851851851,1.1851851851851851,27.0,5,1,0,0,0,0,0,0,1,0,-0.2962962962962963,-0.1851851851851851,0.0,0.1481481481481481
5970,01/03/16,Leicester,West Brom,2,2,49,27,29,34,2.0,1.25,28.0,12,8,1,0,0,0,0,0,0,0,0.7142857142857143,-0.25,0.75,0.1428571428571428
5987,06/03/16,West Brom,Man United,1,0,29,37,36,26,1.2413793103448276,1.6206896551724137,29.0,8,10,0,0,0,0,0,0,0,0,-0.2413793103448276,0.3793103448275862,-0.3793103448275862,-0.0689655172413793
5998,19/03/16,West Brom,Norwich,0,1,30,31,36,54,1.3,0.8,30.0,10,1,0,0,0,0,0,0,0,0,-0.2,-0.7666666666666667,0.5,0.3
6009,02/04/16,Sunderland,West Brom,0,0,36,30,55,37,0.8387096774193549,1.2580645161290325,31.0,6,10,0,0,0,0,0,0,0,0,-0.6129032258064516,-0.2258064516129032,-0.4193548387096774,-0.1290322580645161
6015,09/04/16,Man City,West Brom,2,1,56,30,32,37,1.6875,1.25,32.0,7,8,0,0,0,0,0,0,0,0,0.75,-0.21875,0.4375,-0.03125
6029,16/04/16,West Brom,Watford,0,1,31,31,39,37,1.2121212121212122,1.1515151515151516,33.0,5,1,0,0,0,0,0,0,1,0,-0.2424242424242424,-0.1818181818181818,0.0606060606060606,0.1212121212121212
6038,21/04/16,Arsenal,West Brom,2,0,56,31,34,40,1.7647058823529411,1.1764705882352942,34.0,9,4,0,0,0,0,0,0,0,0,0.6470588235294118,-0.2647058823529412,0.5882352941176471,0.1470588235294117
6045,25/04/16,Tottenham,West Brom,1,1,64,31,25,42,1.9428571428571428,1.1428571428571428,35.0,13,1,0,0,0,0,0,0,0,0,1.1142857142857143,-0.3142857142857143,0.8,0.3428571428571428
6051,30/04/16,West Brom,West Ham,0,3,32,60,43,43,1.1388888888888888,1.6388888888888888,36.0,2,9,0,0,0,0,0,0,0,0,-0.3055555555555556,0.4722222222222222,-0.5,-0.1944444444444444
6057,07/05/16,Bournemouth,West Brom,1,1,42,32,61,43,1.1388888888888888,1.1388888888888888,36.0,3,2,0,0,0,0,0,0,0,0,-0.5277777777777778,-0.3055555555555556,0.0,0.0277777777777777
6078,15/05/16,West Brom,Liverpool,1,1,33,62,47,49,1.105263157894737,1.5526315789473684,38.0,2,8,0,0,0,0,0,0,0,0,-0.3684210526315789,0.3421052631578947,-0.4473684210526316,-0.1578947368421052
6081,13/08/16,Crystal Palace,West Brom,0,1,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
6097,20/08/16,West Brom,Everton,1,2,1,1,0,1,1.5,0.5,2.0,3,1,0,0,0,0,0,0,0,0,0.5,0.0,1.0,1.0
6109,28/08/16,West Brom,Middlesbrough,0,0,2,3,2,2,1.0,1.3333333333333333,3.0,3,4,0,0,0,0,0,0,0,0,0.0,0.3333333333333333,-0.3333333333333333,-0.3333333333333333
6111,10/09/16,Bournemouth,West Brom,1,0,2,2,5,2,0.25,1.0,4.0,1,4,0,0,0,0,0,0,0,0,-0.75,0.0,-0.75,-0.75
6125,17/09/16,West Brom,West Ham,4,2,2,5,3,9,0.8,0.6,5.0,4,3,0,0,0,0,0,0,0,0,-0.2,-0.8,0.2,0.2
6135,24/09/16,Stoke,West Brom,1,1,3,6,14,5,0.1666666666666666,1.1666666666666667,6.0,1,7,0,0,0,0,0,0,0,0,-1.8333333333333333,0.1666666666666666,-1.0,-1.0
6142,01/10/16,Sunderland,West Brom,1,1,5,7,12,6,0.1428571428571428,1.1428571428571428,7.0,1,5,0,0,0,0,0,0,0,0,-1.0,0.1428571428571428,-1.0,-0.5714285714285714
6156,15/10/16,West Brom,Tottenham,1,1,8,12,7,3,1.125,2.125,8.0,6,13,0,0,0,0,0,0,0,0,0.125,1.125,-1.0,-0.875
6165,22/10/16,Liverpool,West Brom,2,1,18,9,10,8,1.8888888888888888,1.1111111111111112,9.0,13,6,1,0,0,0,0,0,0,0,0.8888888888888888,0.1111111111111111,0.7777777777777778,0.7777777777777778
6176,29/10/16,West Brom,Man City,0,4,10,20,10,9,1.0,2.0,10.0,6,8,0,0,0,0,0,0,0,0,0.0,1.1,-1.0,-0.2
6187,06/11/16,Leicester,West Brom,1,2,12,10,16,14,1.0909090909090908,0.9090909090909092,11.0,5,3,0,0,0,0,0,0,0,0,-0.3636363636363636,-0.3636363636363636,0.1818181818181818,0.1818181818181818
6199,21/11/16,West Brom,Burnley,4,0,12,11,15,15,1.0833333333333333,1.1666666666666667,12.0,5,7,0,0,0,0,0,0,0,0,-0.25,-0.3333333333333333,-0.0833333333333333,-0.1666666666666666
6202,26/11/16,Hull,West Brom,1,1,10,16,27,15,0.7692307692307693,1.2307692307692308,13.0,3,7,0,0,1,0,0,0,0,0,-1.3076923076923077,0.0769230769230769,-0.4615384615384615,-0.3076923076923077
6215,03/12/16,West Brom,Watford,3,1,17,17,16,21,1.2142857142857142,1.2857142857142858,14.0,7,7,0,0,0,0,0,0,0,0,0.0714285714285714,-0.2857142857142857,-0.0714285714285714,0.0
6226,11/12/16,Chelsea,West Brom,1,0,32,20,11,17,2.2666666666666666,1.3333333333333333,15.0,15,10,1,1,0,0,0,0,0,0,1.4,0.2,0.9333333333333332,0.3333333333333333
6238,14/12/16,West Brom,Swansea,3,1,20,19,18,31,1.25,0.75,16.0,10,7,0,0,0,0,0,0,0,0,0.125,-0.75,0.5,0.1875
6244,17/12/16,West Brom,Man United,0,2,23,22,19,17,1.3529411764705883,1.588235294117647,17.0,10,9,0,0,0,0,0,0,0,0,0.2352941176470588,0.2941176470588235,-0.2352941176470588,0.0588235294117647
6250,26/12/16,Arsenal,West Brom,1,0,38,23,19,21,1.8888888888888888,1.2777777777777777,18.0,9,7,1,0,0,0,0,0,0,0,1.0555555555555556,0.1111111111111111,0.6111111111111112,0.1111111111111111
6266,31/12/16,Southampton,West Brom,1,2,18,23,20,22,1.263157894736842,1.2105263157894737,19.0,7,6,0,0,0,0,0,0,0,0,-0.1052631578947368,0.0526315789473684,0.0526315789473684,0.0526315789473684
6274,02/01/17,West Brom,Hull,3,1,25,16,23,41,1.3,0.65,20.0,6,2,0,0,0,0,0,0,0,0,0.1,-1.25,0.65,0.2
6285,14/01/17,Tottenham,West Brom,4,0,39,28,14,24,2.0,1.380952380952381,21.0,15,9,1,1,0,0,0,0,0,0,1.1904761904761905,0.1904761904761904,0.6190476190476191,0.2857142857142857
6296,21/01/17,West Brom,Sunderland,2,0,28,20,28,40,1.318181818181818,0.6818181818181818,22.0,6,4,0,0,0,0,0,0,0,0,0.0,-0.9090909090909092,0.6363636363636364,0.0909090909090909
6304,31/01/17,Middlesbrough,West Brom,1,1,18,30,25,28,0.8695652173913043,1.391304347826087,23.0,2,9,0,0,0,0,0,0,0,0,-0.3043478260869565,0.0869565217391304,-0.5217391304347826,-0.3043478260869565
6317,04/02/17,West Brom,Stoke,1,0,31,29,29,35,1.375,1.2083333333333333,24.0,10,8,0,0,0,0,0,0,0,0,0.0833333333333333,-0.25,0.1666666666666666,0.0833333333333333
6326,11/02/17,West Ham,West Brom,2,2,32,32,41,29,1.24,1.44,25.0,9,10,0,0,0,0,0,0,0,0,-0.36,0.12,-0.2,-0.04
6335,25/02/17,West Brom,Bournemouth,2,1,34,35,31,49,1.4230769230769231,1.0,26.0,8,1,0,0,0,0,0,0,0,0,0.1153846153846153,-0.5384615384615384,0.4230769230769231,0.2692307692307692
6344,04/03/17,West Brom,Crystal Palace,0,2,36,33,32,46,1.4814814814814814,0.8148148148148148,27.0,11,6,0,0,0,0,0,0,0,0,0.1481481481481481,-0.4814814814814814,0.6666666666666666,0.1851851851851851
6350,11/03/17,Everton,West Brom,3,0,44,36,30,34,1.5714285714285714,1.4285714285714286,28.0,8,8,0,0,0,0,0,0,0,0,0.5,0.0714285714285714,0.1428571428571428,0.0
6358,18/03/17,West Brom,Arsenal,3,1,36,56,34,34,1.4285714285714286,1.7857142857142858,28.0,8,3,0,0,0,0,0,0,0,0,0.0714285714285714,0.7857142857142857,-0.3571428571428571,0.1785714285714285
6368,01/04/17,Man United,West Brom,0,0,42,36,23,37,1.827586206896552,1.3793103448275863,29.0,11,7,0,0,0,0,0,0,0,0,0.6551724137931034,-0.0344827586206896,0.4482758620689655,0.1379310344827586
6376,04/04/17,Watford,West Brom,2,0,34,39,48,38,1.1333333333333333,1.4333333333333331,30.0,4,7,0,0,0,0,0,0,0,0,-0.4666666666666667,0.0333333333333333,-0.3,-0.1
6388,08/04/17,West Brom,Southampton,0,1,39,37,38,37,1.4193548387096775,1.2903225806451613,31.0,7,10,0,0,0,0,0,0,0,0,0.032258064516129,0.0,0.1290322580645161,-0.0967741935483871
6401,16/04/17,West Brom,Liverpool,0,1,39,68,41,40,1.3333333333333333,1.9090909090909087,33.0,4,11,0,0,0,0,0,0,0,0,-0.0606060606060606,0.8484848484848485,-0.5757575757575758,-0.2121212121212121
6418,29/04/17,West Brom,Leicester,0,1,39,41,42,54,1.2941176470588236,1.088235294117647,34.0,4,7,0,0,0,0,0,0,0,0,-0.088235294117647,-0.3823529411764705,0.2058823529411764,-0.088235294117647
6426,06/05/17,Burnley,West Brom,2,2,33,39,49,43,1.0285714285714285,1.2571428571428571,35.0,4,1,0,0,0,0,0,0,0,0,-0.4571428571428571,-0.1142857142857142,-0.2285714285714285,0.0857142857142857
6436,12/05/17,West Brom,Chelsea,0,1,41,75,45,29,1.25,2.333333333333333,36.0,1,12,0,0,1,0,0,0,0,0,-0.1111111111111111,1.2777777777777777,-1.0833333333333333,-0.3055555555555556
6447,16/05/17,Man City,West Brom,3,1,72,41,38,46,1.945945945945946,1.2162162162162162,37.0,11,1,0,0,0,0,0,0,1,0,0.918918918918919,-0.1351351351351351,0.7297297297297297,0.2702702702702703
6458,21/05/17,Swansea,West Brom,2,1,43,42,69,49,1.0,1.1842105263157894,38.0,10,1,0,0,0,0,0,0,0,0,-0.6842105263157895,-0.1842105263157894,-0.1842105263157894,0.2368421052631578
6467,12/08/17,West Brom,Bournemouth,1,0,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
6471,19/08/17,Burnley,West Brom,0,1,3,1,2,0,1.5,1.5,2.0,3,3,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.0
6489,27/08/17,West Brom,Stoke,1,1,2,1,0,1,2.0,1.0,3.0,6,3,0,0,0,0,0,0,0,0,0.6666666666666666,0.0,1.0,1.0
6491,09/09/17,Brighton,West Brom,3,1,0,3,4,1,0.25,1.75,4.0,1,7,0,0,0,0,0,0,0,0,-1.0,0.5,-1.5,-1.5
6507,16/09/17,West Brom,West Ham,0,0,4,4,4,10,1.4,0.6,5.0,7,3,0,0,0,0,0,0,0,0,0.0,-1.2,0.8,0.8
6519,25/09/17,Arsenal,West Brom,2,0,7,4,8,4,1.1666666666666667,1.3333333333333333,6.0,7,8,0,0,0,0,0,0,0,0,-0.1666666666666666,0.0,-0.1666666666666666,-0.1666666666666666
6525,30/09/17,West Brom,Watford,2,2,4,9,6,10,1.1428571428571428,1.5714285714285714,7.0,5,10,0,0,0,0,0,0,0,0,-0.2857142857142857,-0.1428571428571428,-0.4285714285714285,-0.7142857142857143
6539,16/10/17,Leicester,West Brom,1,1,9,6,12,8,0.625,1.125,8.0,2,3,0,0,0,0,0,0,0,0,-0.375,-0.25,-0.5,-0.125
6545,21/10/17,Southampton,West Brom,1,0,7,7,9,9,1.0,1.1111111111111112,9.0,4,3,0,0,0,0,0,0,0,0,-0.2222222222222222,-0.2222222222222222,-0.1111111111111111,0.1111111111111111
6556,28/10/17,West Brom,Man City,2,3,7,32,10,4,1.0,2.5,10.0,3,15,0,0,0,0,1,1,0,0,-0.3,2.8,-1.5,-1.2
6560,04/11/17,Huddersfield,West Brom,1,0,7,9,13,13,1.0909090909090908,0.9090909090909092,11.0,4,2,0,0,0,0,0,0,0,0,-0.5454545454545454,-0.3636363636363636,0.1818181818181818,0.1818181818181818
6577,18/11/17,West Brom,Chelsea,0,4,9,19,14,10,0.8333333333333334,1.8333333333333333,12.0,2,9,0,0,0,0,0,0,0,0,-0.4166666666666667,0.75,-1.0,-0.5833333333333334
6586,25/11/17,Tottenham,West Brom,1,1,20,9,9,18,1.7692307692307692,0.7692307692307693,13.0,9,1,0,0,0,0,0,0,0,0,0.8461538461538461,-0.6923076923076923,1.0,0.6153846153846154
6593,28/11/17,West Brom,Newcastle,2,2,10,11,19,17,0.7857142857142857,1.0,14.0,1,3,0,0,1,0,0,0,0,0,-0.6428571428571429,-0.4285714285714285,-0.2142857142857142,-0.1428571428571428
6607,02/12/17,West Brom,Crystal Palace,0,0,12,8,21,25,0.8,0.6,15.0,2,6,0,0,1,0,0,0,0,0,-0.6,-1.1333333333333333,0.2,-0.2666666666666666
6614,09/12/17,Swansea,West Brom,1,0,8,12,18,21,0.5625,0.8125,16.0,1,3,0,0,0,0,0,0,0,0,-0.625,-0.5625,-0.25,-0.125
6623,13/12/17,Liverpool,West Brom,0,0,34,12,20,22,1.7647058823529411,0.7647058823529411,17.0,11,3,0,0,0,0,0,0,0,0,0.8235294117647058,-0.5882352941176471,1.0,0.4705882352941176
6638,17/12/17,West Brom,Man United,1,2,12,37,22,11,0.7777777777777778,2.111111111111111,18.0,4,12,0,0,0,0,1,0,0,0,-0.5555555555555556,1.4444444444444444,-1.3333333333333333,-0.4444444444444444
6647,23/12/17,Stoke,West Brom,3,1,19,13,39,24,0.8421052631578947,0.7368421052631579,19.0,3,3,0,0,0,0,0,0,0,0,-1.0526315789473684,-0.5789473684210527,0.1052631578947368,0.0
6657,26/12/17,West Brom,Everton,0,0,14,24,27,30,0.7,1.3,20.0,2,11,0,0,0,0,0,0,0,0,-0.65,-0.3,-0.6,-0.45
6668,31/12/17,West Brom,Arsenal,1,1,14,37,27,25,0.7142857142857143,1.761904761904762,21.0,2,9,0,0,0,0,0,0,0,0,-0.6190476190476191,0.5714285714285714,-1.0476190476190477,-0.3333333333333333
6677,02/01/18,West Ham,West Brom,2,1,24,15,39,28,0.9545454545454546,0.7272727272727273,22.0,8,3,0,0,0,0,0,0,0,0,-0.6818181818181818,-0.5909090909090909,0.2272727272727272,0.2272727272727272
6686,13/01/18,West Brom,Brighton,2,0,16,17,30,27,0.6956521739130435,1.0,23.0,2,6,0,0,0,0,0,0,0,0,-0.6086956521739131,-0.4347826086956521,-0.3043478260869565,-0.1739130434782608
6693,20/01/18,Everton,West Brom,1,1,25,18,38,30,1.125,0.7916666666666666,24.0,2,5,0,0,0,0,0,0,0,0,-0.5416666666666666,-0.5,0.3333333333333333,-0.125
6705,31/01/18,Man City,West Brom,3,0,70,19,18,31,2.6,0.8,25.0,10,6,0,0,0,0,0,0,0,0,2.08,-0.48,1.8,0.16
6716,03/02/18,West Brom,Southampton,2,3,19,25,34,36,0.7692307692307693,0.8846153846153846,26.0,5,4,0,0,0,0,0,0,0,0,-0.5769230769230769,-0.4230769230769231,-0.1153846153846153,0.0384615384615384
6729,12/02/18,Chelsea,West Brom,3,0,46,21,23,37,1.851851851851852,0.7407407407407407,27.0,5,4,0,0,0,0,0,0,0,0,0.8518518518518519,-0.5925925925925926,1.1111111111111112,0.037037037037037
6736,24/02/18,West Brom,Huddersfield,1,2,21,23,40,47,0.7142857142857143,0.9642857142857144,28.0,4,3,0,0,0,0,0,0,1,0,-0.6785714285714286,-0.8571428571428571,-0.25,0.0357142857142857
6746,03/03/18,Watford,West Brom,1,0,38,22,47,42,1.137931034482759,0.6896551724137931,29.0,7,1,0,0,0,0,0,0,0,0,-0.3103448275862069,-0.6896551724137931,0.4482758620689655,0.2068965517241379
6755,10/03/18,West Brom,Leicester,1,4,22,41,43,42,0.6666666666666666,1.2333333333333334,30.0,0,3,0,0,1,1,0,0,0,0,-0.7,-0.0333333333333333,-0.5666666666666667,-0.1
6760,17/03/18,Bournemouth,West Brom,2,1,35,23,48,47,1.064516129032258,0.6451612903225806,31.0,5,0,0,0,0,0,0,0,1,1,-0.4193548387096774,-0.7741935483870968,0.4193548387096774,0.1612903225806451
6770,31/03/18,West Brom,Burnley,1,2,24,29,49,27,0.625,1.4375,32.0,0,10,0,0,1,1,0,0,0,0,-0.78125,0.0625,-0.8125,-0.3125
6781,07/04/18,West Brom,Swansea,1,1,25,26,51,45,0.6060606060606061,0.9696969696969696,33.0,0,5,0,0,1,1,0,0,0,0,-0.7878787878787878,-0.5757575757575758,-0.3636363636363636,-0.1515151515151515
6791,15/04/18,Man United,West Brom,0,1,63,26,26,52,2.088235294117647,0.6176470588235294,34.0,12,1,1,0,0,0,0,0,1,0,1.088235294117647,-0.7647058823529411,1.4705882352941178,0.3235294117647059
6799,21/04/18,West Brom,Liverpool,2,2,26,75,52,35,0.6176470588235294,1.9705882352941173,34.0,1,10,0,0,1,0,0,0,0,0,-0.7647058823529411,1.1764705882352942,-1.3529411764705883,-0.2647058823529412
6808,28/04/18,Newcastle,West Brom,0,1,35,27,43,52,1.1714285714285717,0.6857142857142857,35.0,12,4,1,0,0,0,0,0,1,0,-0.2285714285714285,-0.7142857142857143,0.4857142857142857,0.2285714285714285
6820,05/05/18,West Brom,Tottenham,1,0,30,68,54,32,0.7567567567567568,1.9189189189189189,37.0,8,7,0,0,0,0,0,0,0,0,-0.6486486486486487,0.972972972972973,-1.162162162162162,0.027027027027027
6831,13/05/18,Crystal Palace,West Brom,2,0,43,31,55,54,1.0789473684210529,0.8157894736842105,38.0,11,11,0,0,0,0,0,0,0,0,-0.3157894736842105,-0.6052631578947368,0.2631578947368421,0.0
