Unnamed: 0,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,MW,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
4,19/08/00,Leeds,Everton,2,0,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
24,26/08/00,Middlesbrough,Leeds,1,2,4,4,2,1,1.3333333333333333,2.0,3.0,4,6,0,0,0,0,0,0,0,0,0.6666666666666666,1.0,-0.6666666666666666,-0.6666666666666666
29,05/09/00,Leeds,Man City,1,2,4,4,1,6,2.0,1.0,3.0,6,3,0,0,0,0,0,0,0,0,1.0,-0.6666666666666666,1.0,1.0
40,09/09/00,Coventry,Leeds,0,0,5,5,7,3,1.2,1.4,5.0,6,7,0,0,0,0,0,0,0,0,-0.4,0.4,-0.2,-0.2
53,16/09/00,Leeds,Ipswich,1,2,6,5,5,8,1.1666666666666667,0.6666666666666666,6.0,7,4,0,0,0,0,0,0,0,0,0.1666666666666666,-0.5,0.5,0.5
61,23/09/00,Derby,Leeds,1,1,12,7,14,6,0.5714285714285714,1.1428571428571428,7.0,3,5,0,0,0,0,0,0,0,0,-0.2857142857142857,0.1428571428571428,-0.5714285714285714,-0.2857142857142857
72,30/09/00,Leeds,Tottenham,4,3,11,8,9,7,1.375,1.375,8.0,5,7,0,0,0,0,0,0,0,0,0.25,0.125,0.0,-0.25
83,14/10/00,Leeds,Charlton,3,1,14,14,10,13,1.5555555555555556,1.3333333333333333,9.0,8,9,0,0,0,0,0,0,0,0,0.4444444444444444,0.1111111111111111,0.2222222222222222,-0.1111111111111111
93,21/10/00,Man United,Leeds,3,0,23,14,8,13,1.8,1.4,10.0,10,7,0,0,0,0,0,0,0,0,1.5,0.1,0.4,0.3
107,29/10/00,Bradford,Leeds,1,1,4,15,16,14,0.5454545454545454,1.3636363636363635,11.0,1,8,0,0,0,0,0,0,0,0,-1.0909090909090908,0.0909090909090909,-0.8181818181818182,-0.6363636363636364
111,04/11/00,Leeds,Liverpool,4,3,19,20,17,14,1.5,1.75,12.0,10,10,0,0,0,0,0,0,0,0,0.1666666666666666,0.5,-0.25,0.0
127,12/11/00,Chelsea,Leeds,1,1,24,20,17,18,1.2307692307692308,1.4615384615384617,13.0,9,8,0,0,0,0,0,0,0,0,0.5384615384615384,0.1538461538461538,-0.2307692307692307,0.0769230769230769
132,18/11/00,Leeds,West Ham,0,1,20,17,19,15,1.3571428571428572,1.0714285714285714,14.0,5,8,0,0,0,0,0,0,0,0,0.0714285714285714,0.1428571428571428,0.2857142857142857,-0.2142857142857142
147,26/11/00,Leeds,Arsenal,1,0,21,23,19,12,1.4666666666666666,1.8666666666666667,15.0,8,10,0,0,0,0,1,0,0,0,0.1333333333333333,0.7333333333333333,-0.4,-0.1333333333333333
153,02/12/00,Leicester,Leeds,3,1,14,22,11,22,1.625,1.375,16.0,10,7,0,0,0,0,0,0,0,0,0.1875,0.0,0.25,0.1875
