Unnamed: 0,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,MW,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
3043,16/08/08,Hull,Fulham,2,1,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3050,23/08/08,Blackburn,Hull,1,1,3,2,2,1,1.5,1.5,2.0,3,3,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.0
3063,30/08/08,Hull,Wigan,0,5,3,1,2,3,1.3333333333333333,0.0,3.0,4,0,0,0,0,0,0,0,0,0,0.3333333333333333,-0.6666666666666666,1.3333333333333333,1.3333333333333333
3073,13/09/08,Newcastle,Hull,1,2,2,3,4,7,1.0,1.0,4.0,4,4,0,0,0,0,0,0,0,0,-0.5,-1.0,0.0,0.0
3085,21/09/08,Hull,Everton,2,2,5,7,8,9,1.4,1.2,5.0,7,6,0,0,0,0,0,0,0,0,-0.6,-0.4,0.2,0.2
3089,27/09/08,Arsenal,Hull,1,2,8,5,1,8,1.8,1.4,5.0,9,7,0,0,0,0,0,0,0,0,1.4,-0.6,0.4,0.4
3107,05/10/08,Tottenham,Hull,0,1,4,9,9,11,0.2857142857142857,1.5714285714285714,7.0,2,8,0,0,0,0,0,0,0,0,-0.7142857142857143,-0.2857142857142857,-1.2857142857142858,-0.8571428571428571
3116,19/10/08,Hull,West Ham,1,0,10,14,11,13,1.75,1.5,8.0,10,9,0,0,0,0,0,0,0,0,-0.125,0.125,0.25,0.125
3122,25/10/08,West Brom,Hull,0,3,7,11,11,11,1.1111111111111112,1.8888888888888888,9.0,9,13,0,0,0,0,0,0,0,0,-0.4444444444444444,0.0,-0.7777777777777778,-0.4444444444444444
3134,29/10/08,Hull,Chelsea,0,3,14,19,11,4,2.0,2.0,10.0,13,10,0,0,0,0,0,0,0,0,0.3,1.5,0.0,0.3
3141,01/11/08,Man United,Hull,4,3,19,14,8,14,1.9090909090909087,1.818181818181818,11.0,13,12,0,0,0,0,1,0,0,0,1.0,0.0,0.0909090909090909,0.0909090909090909
3150,08/11/08,Hull,Bolton,0,1,17,10,18,13,1.6666666666666667,0.9166666666666666,12.0,9,7,1,0,0,0,0,0,0,0,-0.0833333333333333,-0.25,0.75,0.1666666666666666
3168,16/11/08,Hull,Man City,2,2,17,24,19,20,1.5384615384615383,1.0,13.0,6,4,0,0,0,0,0,0,0,0,-0.1538461538461538,0.3076923076923077,0.5384615384615384,0.1538461538461538
3174,22/11/08,Portsmouth,Hull,2,2,13,19,18,21,1.2857142857142858,1.5,14.0,5,4,0,0,0,0,0,0,0,0,-0.3571428571428571,-0.1428571428571428,-0.2142857142857142,0.0714285714285714
3181,29/11/08,Stoke,Hull,1,1,14,21,24,23,1.1333333333333333,1.4666666666666666,15.0,10,2,0,0,0,0,0,0,1,0,-0.6666666666666666,-0.1333333333333333,-0.3333333333333333,0.5333333333333333
3193,06/12/08,Hull,Middlesbrough,2,1,22,15,24,21,1.4375,1.1875,16.0,3,6,0,0,0,0,0,0,0,0,-0.125,-0.375,0.25,-0.1875
3200,13/12/08,Liverpool,Hull,2,2,24,24,9,25,2.176470588235294,1.5294117647058822,17.0,11,6,0,0,0,0,0,0,0,0,0.8823529411764706,-0.0588235294117647,0.6470588235294118,0.2941176470588235
3212,20/12/08,Hull,Sunderland,1,4,26,17,27,25,1.5,1.0,18.0,7,6,0,0,0,0,0,0,0,0,-0.0555555555555555,-0.4444444444444444,0.5,0.0555555555555555
3221,26/12/08,Man City,Hull,5,1,31,27,27,31,0.9473684210526316,1.4210526315789471,19.0,4,6,0,0,0,0,0,0,0,0,0.2105263157894736,-0.2105263157894736,-0.4736842105263157,-0.1052631578947368
3237,30/12/08,Hull,Aston Villa,0,1,28,32,36,22,1.35,1.75,20.0,5,11,0,0,0,0,0,0,0,0,-0.4,0.5,-0.4,-0.3
3240,10/01/09,Everton,Hull,2,0,27,28,25,37,1.5238095238095235,1.2857142857142858,21.0,10,4,0,0,0,0,0,0,0,0,0.0952380952380952,-0.4285714285714285,0.238095238095238,0.2857142857142857
3250,17/01/09,Hull,Arsenal,1,3,28,34,39,23,1.2272727272727273,1.7272727272727273,22.0,1,9,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.3636363636363636
3265,28/01/09,West Ham,Hull,2,0,29,29,31,42,1.2608695652173914,1.173913043478261,23.0,10,0,0,0,0,0,0,0,1,1,-0.0869565217391304,-0.5652173913043478,0.0869565217391304,0.4347826086956521
3271,31/01/09,Hull,West Brom,2,2,29,20,44,42,1.125,0.875,24.0,0,6,0,0,1,1,0,0,0,0,-0.625,-0.9166666666666666,0.25,-0.25
3278,07/02/09,Chelsea,Hull,0,0,44,29,13,44,2.0,1.125,24.0,10,0,0,0,0,0,0,0,1,1,1.2916666666666667,-0.625,0.875,0.4166666666666667
3298,23/02/09,Hull,Tottenham,1,2,31,26,46,31,1.1153846153846154,0.9615384615384616,26.0,2,5,0,0,1,0,0,0,0,0,-0.5769230769230769,-0.1923076923076923,0.1538461538461538,-0.1153846153846153
3305,01/03/09,Hull,Blackburn,1,2,32,30,48,43,1.0740740740740742,0.9629629629629628,27.0,2,5,0,0,0,0,0,0,0,0,-0.5925925925925926,-0.4814814814814814,0.1111111111111111,-0.1111111111111111
3311,04/03/09,Fulham,Hull,0,1,24,33,23,50,1.2142857142857142,1.0357142857142858,28.0,5,2,0,0,0,0,0,0,0,0,0.0357142857142857,-0.6071428571428571,0.1785714285714285,0.1071428571428571
3322,14/03/09,Hull,Newcastle,1,1,34,34,50,45,1.103448275862069,0.9655172413793104,29.0,5,5,0,0,0,0,0,0,0,0,-0.5517241379310345,-0.3793103448275862,0.1379310344827586,0.0
3338,22/03/09,Wigan,Hull,1,0,29,35,28,51,1.2666666666666666,1.1,30.0,5,5,0,0,0,0,0,0,0,0,0.0333333333333333,-0.5333333333333333,0.1666666666666666,0.0
3343,04/04/09,Hull,Portsmouth,0,0,35,32,52,46,1.064516129032258,1.064516129032258,31.0,4,6,0,0,0,0,0,0,0,0,-0.5483870967741935,-0.4516129032258064,0.0,-0.064516129032258
3351,11/04/09,Middlesbrough,Hull,3,1,22,35,46,52,0.84375,1.0625,32.0,4,5,0,0,0,0,0,0,0,0,-0.75,-0.53125,-0.21875,-0.03125
3363,18/04/09,Sunderland,Hull,1,0,30,36,43,55,0.9696969696969696,1.0303030303030305,33.0,1,5,0,0,0,0,0,0,0,0,-0.3939393939393939,-0.5757575757575758,-0.0606060606060606,-0.1212121212121212
3372,25/04/09,Hull,Liverpool,1,3,36,63,56,25,1.0,2.088235294117647,34.0,2,13,0,0,0,0,1,0,0,0,-0.5882352941176471,1.1176470588235294,-1.088235294117647,-0.3235294117647059
3388,04/05/09,Aston Villa,Hull,1,0,50,37,44,59,1.5714285714285714,0.9714285714285714,35.0,3,1,0,0,0,0,0,0,0,0,0.1714285714285714,-0.6285714285714286,0.6,0.0571428571428571
3393,09/05/09,Hull,Stoke,1,2,37,33,60,50,0.9444444444444444,1.0833333333333333,36.0,1,7,0,0,0,0,0,0,0,0,-0.6388888888888888,-0.4722222222222222,-0.1388888888888889,-0.1666666666666666
3400,16/05/09,Bolton,Hull,1,1,40,38,51,62,1.0810810810810811,0.918918918918919,37.0,3,0,0,0,0,0,0,0,1,1,-0.2972972972972973,-0.6486486486486487,0.1621621621621621,0.081081081081081
3414,24/05/09,Hull,Man United,0,1,39,67,63,24,0.9210526315789472,2.289473684210526,38.0,1,13,0,0,1,0,1,0,0,0,-0.631578947368421,1.131578947368421,-1.368421052631579,-0.3157894736842105
3423,15/08/09,Chelsea,Hull,2,1,0,0,0,0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3434,19/08/09,Hull,Tottenham,1,5,1,2,2,1,0.0,1.5,2.0,0,3,0,0,0,0,0,0,0,0,-0.5,0.5,-1.5,-1.5
3438,22/08/09,Hull,Bolton,1,0,1,0,2,1,0.0,0.0,2.0,0,0,0,0,0,0,0,0,0,0,-0.5,-0.5,0.0,0.0
3452,29/08/09,Wolves,Hull,1,1,1,3,3,7,0.75,0.75,4.0,3,3,0,0,0,0,0,0,0,0,-0.5,-1.0,0.0,0.0
3461,12/09/09,Sunderland,Hull,4,1,4,4,5,8,1.2,0.8,5.0,6,4,0,0,0,0,0,0,0,0,-0.2,-0.8,0.4,0.4
3470,19/09/09,Hull,Birmingham,0,1,5,2,12,4,0.6666666666666666,0.6666666666666666,6.0,4,4,0,0,0,0,0,0,0,0,-1.1666666666666667,-0.3333333333333333,0.0,0.0
3479,26/09/09,Liverpool,Hull,6,1,13,5,7,12,1.5,0.6666666666666666,6.0,9,4,0,0,0,0,0,0,0,0,1.0,-1.1666666666666667,0.8333333333333334,0.8333333333333334
3488,03/10/09,Hull,Wigan,2,1,5,4,13,12,0.5714285714285714,0.8571428571428571,7.0,4,3,0,0,0,0,0,0,1,0,-1.1428571428571428,-1.1428571428571428,-0.2857142857142857,0.1428571428571428
3505,19/10/09,Fulham,Hull,2,0,8,8,10,20,1.1111111111111112,0.7777777777777778,9.0,7,4,0,0,0,0,0,0,0,0,-0.2222222222222222,-1.3333333333333333,0.3333333333333333,0.3333333333333333
3509,24/10/09,Hull,Portsmouth,0,0,8,4,20,13,0.7777777777777778,0.3333333333333333,9.0,4,3,0,0,0,0,0,0,1,0,-1.3333333333333333,-1.0,0.4444444444444444,0.1111111111111111
3518,31/10/09,Burnley,Hull,2,0,9,8,19,22,1.2,0.7,10.0,6,3,0,0,0,0,0,0,1,0,-1.0,-1.4,0.5,0.3
3533,08/11/09,Hull,Stoke,2,1,8,11,24,13,0.6666666666666666,1.3333333333333333,12.0,4,8,0,0,0,0,0,0,0,0,-1.3333333333333333,-0.1666666666666666,-0.6666666666666666,-0.3333333333333333
