Unnamed: 0,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTGS,ATGS,HTGC,ATGC,HTP,ATP,MW,HTFormPts,ATFormPts,HTWinStreak3,HTWinStreak5,HTLossStreak3,HTLossStreak5,ATWinStreak3,ATWinStreak5,ATLossStreak3,ATLossStreak5,HTGD,ATGD,DiffPts,DiffFormPts
3648,31/01/10,Man City,Portsmouth,2,0,44,19,30,35,1.7826086956521738,0.6521739130434783,23.0,12,4,1,0,0,0,0,0,0,0,0.6086956521739131,-0.6956521739130435,1.1304347826086956,0.3478260869565217
3651,03/02/10,Fulham,Portsmouth,1,0,26,19,28,36,1.125,0.625,24.0,0,1,0,0,1,1,0,0,0,0,-0.0833333333333333,-0.7083333333333334,0.5,-0.0416666666666666
3656,06/02/10,Man United,Portsmouth,5,0,53,19,19,36,2.083333333333333,0.625,24.0,13,1,0,0,0,0,0,0,0,0,1.4166666666666667,-0.7083333333333334,1.4583333333333333,0.5
3664,09/02/10,Portsmouth,Sunderland,1,1,19,31,41,41,0.6,1.0,25.0,1,3,0,0,0,0,0,0,0,0,-0.88,-0.4,-0.4,-0.08
3676,20/02/10,Portsmouth,Stoke,1,2,20,24,42,28,0.6153846153846154,1.1923076923076923,26.0,2,7,0,0,0,0,0,0,0,0,-0.8461538461538461,-0.1538461538461538,-0.5769230769230769,-0.1923076923076923
3687,27/02/10,Burnley,Portsmouth,1,2,27,21,55,44,0.8518518518518519,0.5925925925925926,27.0,3,1,0,0,0,0,0,0,1,0,-1.037037037037037,-0.8518518518518519,0.2592592592592592,0.074074074074074
3698,09/03/10,Portsmouth,Birmingham,1,2,23,26,45,28,0.6785714285714286,1.4285714285714286,28.0,4,7,0,0,0,0,0,0,0,0,-0.7857142857142857,-0.0714285714285714,-0.75,-0.1071428571428571
3710,15/03/10,Liverpool,Portsmouth,4,1,45,25,29,51,1.6,0.6333333333333333,30.0,7,4,0,0,0,0,0,0,0,0,0.5333333333333333,-0.8666666666666667,0.9666666666666668,0.1
3715,20/03/10,Portsmouth,Hull,3,2,25,27,51,61,0.6333333333333333,0.8,30.0,4,3,0,0,0,0,0,0,0,0,-0.8666666666666667,-1.1333333333333333,-0.1666666666666666,0.0333333333333333
3726,24/03/10,Portsmouth,Chelsea,0,5,28,70,53,28,0.7096774193548387,2.096774193548387,31.0,6,7,0,0,0,0,0,0,0,0,-0.8064516129032258,1.3548387096774193,-1.3870967741935485,-0.032258064516129
3731,27/03/10,Tottenham,Portsmouth,2,0,57,28,29,58,1.8125,0.6875,32.0,15,6,1,1,0,0,0,0,0,0,0.875,-0.9375,1.125,0.28125
3741,03/04/10,Portsmouth,Blackburn,0,0,28,35,60,50,0.6666666666666666,1.2424242424242424,33.0,3,7,0,0,0,0,0,0,0,0,-0.9696969696969696,-0.4545454545454545,-0.5757575757575758,-0.1212121212121212
3756,14/04/10,Wigan,Portsmouth,0,0,30,28,64,60,0.9117647058823528,0.6764705882352942,34.0,3,4,0,0,0,0,0,0,0,0,-1.0,-0.9411764705882352,0.2352941176470588,-0.0294117647058823
3764,18/04/10,Portsmouth,Aston Villa,1,2,28,48,60,35,0.6857142857142857,1.6571428571428573,35.0,5,8,0,0,0,0,0,0,0,0,-0.9142857142857144,0.3714285714285714,-0.9714285714285714,-0.0857142857142857
3769,24/04/10,Bolton,Portsmouth,2,2,36,28,62,60,0.9142857142857144,0.6857142857142857,35.0,3,5,0,0,0,0,0,0,0,0,-0.7428571428571429,-0.9142857142857144,0.2285714285714285,-0.0571428571428571
3780,01/05/10,Portsmouth,Wolves,3,1,31,29,64,52,0.6756756756756757,0.945945945945946,37.0,3,4,0,0,0,0,0,0,0,0,-0.8918918918918919,-0.6216216216216216,-0.2702702702702703,-0.027027027027027
3795,09/05/10,Everton,Portsmouth,1,0,59,34,49,65,1.5263157894736843,0.7368421052631579,38.0,9,6,0,0,0,0,0,0,0,0,0.2631578947368421,-0.8157894736842105,0.7894736842105263,0.0789473684210526
